+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                     ;
+---------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u3|mm_interconnect_0|avalon_st_adapter|error_adapter_0                                                                    ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|avalon_st_adapter                                                                                    ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|crosser_001|clock_xer|out_to_in_synchronizer                                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|crosser_001|clock_xer|in_to_out_synchronizer                                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|crosser_001|clock_xer                                                                                ; 110   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|crosser_001                                                                                          ; 112   ; 2              ; 0            ; 2              ; 106    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|crosser|clock_xer|out_to_in_synchronizer                                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|crosser|clock_xer|in_to_out_synchronizer                                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|crosser|clock_xer                                                                                    ; 110   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|crosser                                                                                              ; 112   ; 2              ; 0            ; 2              ; 106    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|rsp_mux_001|arb|adder                                                                                ; 12    ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|rsp_mux_001|arb                                                                                      ; 7     ; 0              ; 4            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|rsp_mux_001                                                                                          ; 318   ; 0              ; 0            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|rsp_mux|arb|adder                                                                                    ; 28    ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|rsp_mux|arb                                                                                          ; 11    ; 0              ; 4            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|rsp_mux                                                                                              ; 738   ; 0              ; 0            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|rsp_demux_006                                                                                        ; 109   ; 4              ; 2            ; 4              ; 211    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|rsp_demux_005                                                                                        ; 108   ; 1              ; 2            ; 1              ; 106    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|rsp_demux_004                                                                                        ; 108   ; 1              ; 2            ; 1              ; 106    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|rsp_demux_003                                                                                        ; 108   ; 1              ; 2            ; 1              ; 106    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|rsp_demux_002                                                                                        ; 109   ; 4              ; 2            ; 4              ; 211    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|rsp_demux_001                                                                                        ; 109   ; 4              ; 2            ; 4              ; 211    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|rsp_demux                                                                                            ; 108   ; 1              ; 2            ; 1              ; 106    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|cmd_mux_006|arb|adder                                                                                ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|cmd_mux_006|arb                                                                                      ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|cmd_mux_006                                                                                          ; 213   ; 0              ; 0            ; 0              ; 107    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|cmd_mux_005                                                                                          ; 108   ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|cmd_mux_004                                                                                          ; 108   ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|cmd_mux_003                                                                                          ; 108   ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|cmd_mux_002|arb|adder                                                                                ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|cmd_mux_002|arb                                                                                      ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|cmd_mux_002                                                                                          ; 213   ; 0              ; 0            ; 0              ; 107    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|cmd_mux_001|arb|adder                                                                                ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|cmd_mux_001|arb                                                                                      ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|cmd_mux_001                                                                                          ; 213   ; 0              ; 0            ; 0              ; 107    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|cmd_mux                                                                                              ; 108   ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|cmd_demux_001                                                                                        ; 110   ; 9              ; 2            ; 9              ; 316    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|cmd_demux                                                                                            ; 114   ; 49             ; 2            ; 49             ; 736    ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|router_008|the_default_decode                                                                        ; 0     ; 7              ; 0            ; 7              ; 7      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|router_008                                                                                           ; 101   ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|router_007|the_default_decode                                                                        ; 0     ; 7              ; 0            ; 7              ; 7      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|router_007                                                                                           ; 101   ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|router_006|the_default_decode                                                                        ; 0     ; 7              ; 0            ; 7              ; 7      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|router_006                                                                                           ; 101   ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|router_005|the_default_decode                                                                        ; 0     ; 7              ; 0            ; 7              ; 7      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|router_005                                                                                           ; 101   ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|router_004|the_default_decode                                                                        ; 0     ; 7              ; 0            ; 7              ; 7      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|router_004                                                                                           ; 101   ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|router_003|the_default_decode                                                                        ; 0     ; 7              ; 0            ; 7              ; 7      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|router_003                                                                                           ; 101   ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|router_002|the_default_decode                                                                        ; 0     ; 7              ; 0            ; 7              ; 7      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|router_002                                                                                           ; 101   ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|router_001|the_default_decode                                                                        ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|router_001                                                                                           ; 101   ; 0              ; 5            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|router|the_default_decode                                                                            ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|router                                                                                               ; 101   ; 0              ; 5            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|ram_s1_agent_rsp_fifo                                                                                ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|ram_s1_agent|uncompressor                                                                            ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|ram_s1_agent                                                                                         ; 282   ; 39             ; 44           ; 39             ; 297    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|fifo_out_csr_agent_rdata_fifo                                                                        ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|fifo_out_csr_agent_rsp_fifo                                                                          ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|fifo_out_csr_agent|uncompressor                                                                      ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|fifo_out_csr_agent                                                                                   ; 282   ; 39             ; 44           ; 39             ; 297    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|fifo_in_csr_agent_rsp_fifo                                                                           ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|fifo_in_csr_agent|uncompressor                                                                       ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|fifo_in_csr_agent                                                                                    ; 282   ; 39             ; 44           ; 39             ; 297    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|fifo_in_agent_rsp_fifo                                                                               ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|fifo_in_agent|uncompressor                                                                           ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|fifo_in_agent                                                                                        ; 282   ; 39             ; 44           ; 39             ; 297    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|cpu_debug_mem_slave_agent_rsp_fifo                                                                   ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|cpu_debug_mem_slave_agent|uncompressor                                                               ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|cpu_debug_mem_slave_agent                                                                            ; 282   ; 39             ; 44           ; 39             ; 297    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|sdcard_avalon_sdcard_slave_agent_rsp_fifo                                                            ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|sdcard_avalon_sdcard_slave_agent|uncompressor                                                        ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|sdcard_avalon_sdcard_slave_agent                                                                     ; 282   ; 39             ; 44           ; 39             ; 297    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|debug_avalon_jtag_slave_agent_rsp_fifo                                                               ; 141   ; 39             ; 0            ; 39             ; 100    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|debug_avalon_jtag_slave_agent|uncompressor                                                           ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|debug_avalon_jtag_slave_agent                                                                        ; 282   ; 39             ; 44           ; 39             ; 297    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|cpu_instruction_master_agent                                                                         ; 170   ; 37             ; 74           ; 37             ; 133    ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|cpu_data_master_agent                                                                                ; 170   ; 37             ; 74           ; 37             ; 133    ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|ram_s1_translator                                                                                    ; 102   ; 7              ; 4            ; 7              ; 88     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|fifo_out_csr_translator                                                                              ; 102   ; 6              ; 16           ; 6              ; 71     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|fifo_in_csr_translator                                                                               ; 102   ; 6              ; 16           ; 6              ; 71     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|fifo_in_translator                                                                                   ; 102   ; 37             ; 18           ; 37             ; 68     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|cpu_debug_mem_slave_translator                                                                       ; 102   ; 5              ; 10           ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|sdcard_avalon_sdcard_slave_translator                                                                ; 102   ; 5              ; 11           ; 5              ; 81     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|debug_avalon_jtag_slave_translator                                                                   ; 102   ; 5              ; 21           ; 5              ; 70     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|cpu_instruction_master_translator                                                                    ; 103   ; 51             ; 0            ; 51             ; 95     ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0|cpu_data_master_translator                                                                           ; 103   ; 12             ; 0            ; 12             ; 95     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|mm_interconnect_0                                                                                                      ; 278   ; 0              ; 0            ; 0              ; 359    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|sdcard|SD_Card_Port|data_line|packet_memory|altsyncram_component|auto_generated                                        ; 43    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|sdcard|SD_Card_Port|data_line|packet_memory                                                                            ; 43    ; 1              ; 0            ; 1              ; 17     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|sdcard|SD_Card_Port|data_line|crc16_checker                                                                            ; 6     ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|sdcard|SD_Card_Port|data_line                                                                                          ; 32    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|sdcard|SD_Card_Port|SD_clock_pulse_trigger                                                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|sdcard|SD_Card_Port|clock_generator                                                                                    ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|sdcard|SD_Card_Port|control_FSM                                                                                        ; 13    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|sdcard|SD_Card_Port|response_receiver|crc_checker                                                                      ; 5     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|sdcard|SD_Card_Port|response_receiver                                                                                  ; 9     ; 0              ; 0            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|sdcard|SD_Card_Port|command_generator|CRC7_Gen                                                                         ; 5     ; 7              ; 0            ; 7              ; 8      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|sdcard|SD_Card_Port|command_generator                                                                                  ; 110   ; 16             ; 0            ; 16             ; 15     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|sdcard|SD_Card_Port                                                                                                    ; 67    ; 0              ; 0            ; 0              ; 391    ; 0               ; 0             ; 0               ; 3     ; 0              ; 0            ; 0                ; 0                 ;
; u3|sdcard                                                                                                                 ; 49    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 3     ; 0              ; 0            ; 0                ; 0                 ;
; u3|ram|the_altsyncram|auto_generated|mux2                                                                                 ; 130   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|ram|the_altsyncram|auto_generated|decode3                                                                              ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|ram|the_altsyncram|auto_generated                                                                                      ; 54    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|ram                                                                                                                    ; 58    ; 1              ; 1            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|fifo|the_map_fifo_other_info_to_avalonst                                                                               ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|fifo|the_map_avalonmm_to_avalonst_other_info                                                                           ; 35    ; 0              ; 16           ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|fifo|the_dcfifo_other_info|dual_clock_fifo|auto_generated|wrfull_eq_comp                                               ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|fifo|the_dcfifo_other_info|dual_clock_fifo|auto_generated|rdempty_eq_comp                                              ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|fifo|the_dcfifo_other_info|dual_clock_fifo|auto_generated|ws_dgrp|dffpipe9                                             ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|fifo|the_dcfifo_other_info|dual_clock_fifo|auto_generated|ws_dgrp                                                      ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
