# system info sdram on 2024.08.10.08:54:42
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1723254854
#
#
# Files generated for sdram on 2024.08.10.08:54:42
files:
filepath,kind,attributes,module,is_top
simulation/sdram.v,VERILOG,,sdram,true
simulation/submodules/sdram_alt_mem_if_civ_ddr2_emif_0.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0,false
simulation/submodules/sdc_params.tcl,OTHER,,sdram_alt_mem_if_civ_ddr2_emif_0_phy,false
simulation/submodules/sdram_alt_mem_if_civ_ddr2_emif_0_phy.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_phy,false
simulation/submodules/alt_mem_phy_ac.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_phy,false
simulation/submodules/alt_mem_phy_addr_cmd.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_phy,false
simulation/submodules/alt_mem_phy_clk_reset.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_phy,false
simulation/submodules/alt_mem_phy_defines.iv,VERILOG_INCLUDE,,sdram_alt_mem_if_civ_ddr2_emif_0_phy,false
simulation/submodules/alt_mem_phy_delay.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_phy,false
simulation/submodules/alt_mem_phy_dp_io.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_phy,false
simulation/submodules/alt_mem_phy_dqs_offset.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_phy,false
simulation/submodules/alt_mem_phy_mimic.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_phy,false
simulation/submodules/alt_mem_phy_mimic_debug.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_phy,false
simulation/submodules/alt_mem_phy_mux.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_phy,false
simulation/submodules/alt_mem_phy_pll.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_phy,false
simulation/submodules/alt_mem_phy_postamble.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_phy,false
simulation/submodules/alt_mem_phy_rdata_valid.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_phy,false
simulation/submodules/alt_mem_phy_read_dp.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_phy,false
simulation/submodules/alt_mem_phy_read_dp_group.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_phy,false
simulation/submodules/alt_mem_phy_reset_pipe.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_phy,false
simulation/submodules/alt_mem_phy_seq_wrapper.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_phy,false
simulation/submodules/alt_mem_phy_write_dp.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_phy,false
simulation/submodules/alt_mem_phy_write_dp_fr.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_phy,false
simulation/submodules/alt_mem_phy_constants_pkg.vhd,VHDL,,sdram_alt_mem_if_civ_ddr2_emif_0_phy,false
simulation/submodules/alt_mem_phy_record_pkg.vhd,VHDL,,sdram_alt_mem_if_civ_ddr2_emif_0_phy,false
simulation/submodules/alt_mem_phy_regs_pkg.vhd,VHDL,,sdram_alt_mem_if_civ_ddr2_emif_0_phy,false
simulation/submodules/alt_mem_phy_addr_cmd_pkg.vhd,VHDL,,sdram_alt_mem_if_civ_ddr2_emif_0_phy,false
simulation/submodules/alt_mem_phy_iram_addr_pkg.vhd,VHDL,,sdram_alt_mem_if_civ_ddr2_emif_0_phy,false
simulation/submodules/alt_mem_phy_admin.vhd,VHDL,,sdram_alt_mem_if_civ_ddr2_emif_0_phy,false
simulation/submodules/alt_mem_phy_ctrl.vhd,VHDL,,sdram_alt_mem_if_civ_ddr2_emif_0_phy,false
simulation/submodules/alt_mem_phy_dgrb.vhd,VHDL,,sdram_alt_mem_if_civ_ddr2_emif_0_phy,false
simulation/submodules/alt_mem_phy_dgwb.vhd,VHDL,,sdram_alt_mem_if_civ_ddr2_emif_0_phy,false
simulation/submodules/alt_mem_phy_iram_ram.vhd,VHDL,,sdram_alt_mem_if_civ_ddr2_emif_0_phy,false
simulation/submodules/alt_mem_phy_iram.vhd,VHDL,,sdram_alt_mem_if_civ_ddr2_emif_0_phy,false
simulation/submodules/alt_mem_phy_mmi.vhd,VHDL,,sdram_alt_mem_if_civ_ddr2_emif_0_phy,false
simulation/submodules/alt_mem_phy_seq.vhd,VHDL,,sdram_alt_mem_if_civ_ddr2_emif_0_phy,false
simulation/submodules/memphy_pins.tcl,OTHER,,sdram_alt_mem_if_civ_ddr2_emif_0_phy,false
simulation/submodules/memphy_report_timing.tcl,OTHER,,sdram_alt_mem_if_civ_ddr2_emif_0_phy,false
simulation/submodules/memphy_report_timing_core.tcl,OTHER,,sdram_alt_mem_if_civ_ddr2_emif_0_phy,false
simulation/submodules/memphy_timing.sdc,SDC,,sdram_alt_mem_if_civ_ddr2_emif_0_phy,false
simulation/submodules/sdram_alt_mem_if_civ_ddr2_emif_0_ctl.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_ctl,false
